Month,Passengers,time_index,year,month,quarter,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,rolling_mean_12,rolling_std_12,diff_1,pct_change_1,expanding_mean
1959-06-01,472,125,1959,6,2,1.2246467991473532e-16,-1.0,420.0,396.0,406.0,337.0,435.0,407.3333333333333,12.055427546683378,376.8333333333333,35.11362508580706,397.0833333333333,60.00826963213078,52.0,0.12380952380952381,251.464
1959-07-01,548,126,1959,7,3,-0.4999999999999998,-0.8660254037844388,472.0,420.0,396.0,360.0,491.0,429.3333333333333,38.850139424889235,399.3333333333333,46.03766573868196,400.1666666666667,63.00913834636689,76.0,0.1610169491525424,253.21428571428572
1959-08-01,559,127,1959,8,3,-0.8660254037844384,-0.5000000000000004,548.0,472.0,420.0,342.0,505.0,480.0,64.37390775772433,430.6666666666667,71.07929843960616,404.9166666666667,71.9879514329672,11.0,0.02007299270072993,255.53543307086613
1959-09-01,463,128,1959,9,3,-1.0,-1.8369701987210297e-16,559.0,548.0,472.0,406.0,404.0,526.3333333333334,47.37439533475158,466.8333333333333,72.13991035942995,409.4166666666667,80.04936923643815,-96.0,-0.17173524150268338,257.90625
1959-10-01,407,129,1959,10,4,-0.8660254037844386,0.5000000000000001,463.0,559.0,548.0,396.0,359.0,523.3333333333334,52.538874496255936,476.3333333333333,66.02019892931698,414.3333333333333,81.48545138783295,-56.0,-0.12095032397408212,259.49612403100775
1959-11-01,362,130,1959,11,4,-0.5000000000000004,0.8660254037844384,407.0,463.0,559.0,420.0,310.0,476.3333333333333,76.87218829546443,478.1666666666667,63.44577737459433,418.3333333333333,79.68042229412318,-45.0,-0.11056511056511054,260.6307692307692
1959-12-01,405,131,1959,12,4,-2.4492935982947064e-16,1.0,362.0,407.0,463.0,472.0,337.0,410.6666666666667,50.59973649470266,468.5,77.04219623037706,422.6666666666667,74.49872888889254,43.0,0.1187845303867403,261.40458015267177
1960-01-01,417,132,1960,1,1,0.49999999999999994,0.8660254037844387,405.0,362.0,407.0,548.0,360.0,391.3333333333333,25.42308662089136,457.3333333333333,81.17799373393382,428.3333333333333,69.83009683684061,12.0,0.029629629629629672,262.49242424242425
1960-02-01,391,133,1960,2,1,0.8660254037844386,0.5000000000000001,417.0,405.0,362.0,559.0,342.0,394.6666666666667,28.919428302325493,435.5,68.54998176513212,433.0833333333333,66.6243994799257,-26.0,-0.062350119904076684,263.65413533834584
1960-03-01,419,134,1960,3,1,1.0,6.123233995736766e-17,391.0,417.0,405.0,463.0,406.0,404.3333333333333,13.012814197295837,407.5,33.22499059443003,437.1666666666667,61.866180118254945,28.0,0.07161125319693085,264.6044776119403
1960-04-01,461,135,1960,4,2,0.8660254037844387,-0.49999999999999983,419.0,391.0,417.0,407.0,396.0,409.0,15.620499351813653,400.1666666666667,21.207703003074986,438.25,61.38274113373425,42.0,0.10023866348448696,265.7481481481482
1960-05-01,472,136,1960,5,2,0.49999999999999994,-0.8660254037844387,461.0,419.0,391.0,362.0,420.0,423.6666666666667,35.23256069793031,409.1666666666667,32.914535796007065,443.6666666666667,60.1714721492352,11.0,0.02386117136659438,267.18382352941177
1960-06-01,535,137,1960,6,2,1.2246467991473532e-16,-1.0,472.0,461.0,419.0,405.0,472.0,450.6666666666667,27.970222261064404,427.5,32.01093563143622,448.0,60.18456461736636,63.0,0.13347457627118642,268.6788321167883
1960-07-01,622,138,1960,7,3,-0.4999999999999998,-0.8660254037844388,535.0,472.0,461.0,417.0,548.0,489.3333333333333,39.929103838345064,449.1666666666667,51.68526546963464,453.25,65.02184947455002,87.0,0.1626168224299065,270.60869565217394
1960-08-01,606,139,1960,8,3,-0.8660254037844384,-0.5000000000000004,622.0,535.0,472.0,391.0,559.0,543.0,75.31932023060226,483.3333333333333,83.8919940558489,459.4166666666667,77.19451032452088,-16.0,-0.025723472668810254,273.136690647482
1960-09-01,508,140,1960,9,3,-1.0,-1.8369701987210297e-16,606.0,622.0,535.0,419.0,463.0,587.6666666666666,46.30694692304108,519.1666666666666,82.4703987298871,463.3333333333333,83.63050045324819,-98.0,-0.16171617161716167,275.51428571428573
1960-10-01,461,141,1960,10,4,-0.8660254037844386,0.5000000000000001,508.0,606.0,622.0,461.0,407.0,578.6666666666666,61.71979693204882,534.0,67.49518501345028,467.0833333333333,84.61727561989618,-47.0,-0.09251968503937003,277.16312056737587
1960-11-01,390,142,1960,11,4,-0.5000000000000004,0.8660254037844384,461.0,508.0,606.0,472.0,362.0,525.0,73.97972695272678,534.0,67.49518501345028,471.5833333333333,82.54195443787594,-71.0,-0.15401301518438182,278.4577464788732
1960-12-01,432,143,1960,12,4,-2.4492935982947064e-16,1.0,390.0,461.0,508.0,535.0,405.0,453.0,59.40538696111666,520.3333333333334,87.80584642645707,473.9166666666667,79.50238227801061,42.0,0.10769230769230775,279.23776223776224
